id,name,hex,r,g,b
blue_purple,"Blue Purple",#5729ce,87,41,206
blue_violet,"Blue Violet",#5d06e9,93,6,233
blue_with_a_hint_of_purple,"Blue With A Hint Of Purple",#533cc6,83,60,198
blueberry,"Blueberry",#464196,70,65,150
bluegreen,"Bluegreen",#017a79,1,122,121
bluegrey,"Bluegrey",#85a3b2,133,163,178
bluey_green,"Bluey Green",#2bb179,43,177,121
bluey_grey,"Bluey Grey",#89a0b0,137,160,176
bluey_purple,"Bluey Purple",#6241c7,98,65,199
bluish,"Bluish",#2976bb,41,118,187
bluish_green,"Bluish Green",#10a674,16,166,116
bluish_grey,"Bluish Grey",#748b97,116,139,151
bluish_purple,"Bluish Purple",#703be7,112,59,231
blurple,"Blurple",#5539cc,85,57,204
blush,"Blush",#f29e8e,242,158,142
blush_pink,"Blush Pink",#fe828c,254,130,140
booger,"Booger",#9bb53c,155,181,60
booger_green,"Booger Green",#96b403,150,180,3
bordeaux,"Bordeaux",#7b002c,123,0,44
boring_green,"Boring Green",#63b365,99,179,101
bottle_green,"Bottle Green",#044a05,4,74,5
brick,"Brick",#a03623,160,54,35
brick_orange,"Brick Orange",#c14a09,193,74,9
brick_red,"Brick Red",#8f1402,143,20,2
bright_aqua,"Bright Aqua",#0bf9ea,11,249,234
bright_blue,"Bright Blue",#0165fc,1,101,252
bright_cyan,"Bright Cyan",#41fdfe,65,253,254
bright_green,"Bright Green",#01ff07,1,255,7
bright_lavender,"Bright Lavender",#c760ff,199,96,255
bright_light_blue,"Bright Light Blue",#26f7fd,38,247,253
bright_light_green,"Bright Light Green",#2dfe54,45,254,84
bright_lilac,"Bright Lilac",#c95efb,201,94,251
bright_lime,"Bright Lime",#87fd05,135,253,5
bright_lime_green,"Bright Lime Green",#65fe08,101,254,8
bright_magenta,"Bright Magenta",#ff08e8,255,8,232
bright_olive,"Bright Olive",#9cbb04,156,187,4
bright_orange,"Bright Orange",#ff5b00,255,91,0
bright_pink,"Bright Pink",#fe01b1,254,1,177
bright_purple,"Bright Purple",#be03fd,190,3,253
bright_red,"Bright Red",#ff000d,255,0,13
bright_sea_green,"Bright Sea Green",#05ffa6,5,255,166
bright_sky_blue,"Bright Sky Blue",#02ccfe,2,204,254
bright_teal,"Bright Teal",#01f9c6,1,249,198
bright_turquoise,"Bright Turquoise",#0ffef9,15,254,249
bright_violet,"Bright Violet",#ad0afd,173,10,253
bright_yellow,"Bright Yellow",#fffd01,255,253,1
bright_yellow_green,"Bright Yellow Green",#9dff00,157,255,0
british_racing_green,"British Racing Green",#05480d,5,72,13
bronze,"Bronze",#a87900,168,121,0
brown,"Brown",#653700,101,55,0
brown_green,"Brown Green",#706c11,112,108,17
brown_grey,"Brown Grey",#8d8468,141,132,104
brown_orange,"Brown Orange",#b96902,185,105,2
brown_red,"Brown Red",#922b05,146,43,5
brown_yellow,"Brown Yellow",#b29705,178,151,5
brownish,"Brownish",#9c6d57,156,109,87
brownish_green,"Brownish Green",#6a6e09,106,110,9
brownish_grey,"Brownish Grey",#86775f,134,119,95
brownish_orange,"Brownish Orange",#cb7723,203,119,35
brownish_pink,"Brownish Pink",#c27e79,194,126,121
brownish_purple,"Brownish Purple",#76424e,118,66,78
brownish_red,"Brownish Red",#9e3623,158,54,35
brownish_yellow,"Brownish Yellow",#c9b003,201,176,3
browny_green,"Browny Green",#6f6c0a,111,108,10
browny_orange,"Browny Orange",#ca6b02,202,107,2
bruise,"Bruise",#7e4071,126,64,113
bubble_gum_pink,"Bubble Gum Pink",#ff69af,255,105,175
bubblegum,"Bubblegum",#ff6cb5,255,108,181
bubblegum_pink,"Bubblegum Pink",#fe83cc,254,131,204
buff,"Buff",#fef69e,254,246,158
burgundy,"Burgundy",#610023,97,0,35
burlywood_css,"Burlywood",#deb887,222,184,135
burnt_orange,"Burnt Orange",#c04e01,192,78,1
burnt_red,"Burnt Red",#9f2305,159,35,5
burnt_siena,"Burnt Siena",#b75203,183,82,3
burnt_sienna,"Burnt Sienna",#b04e0f,176,78,15
burnt_umber,"Burnt Umber",#a0450e,160,69,14
burnt_yellow,"Burnt Yellow",#d5ab09,213,171,9
burple,"Burple",#6832e3,104,50,227
butter,"Butter",#ffff81,255,255,129
butter_yellow,"Butter Yellow",#fffd74,255,253,116
butterscotch,"Butterscotch",#fdb147,253,177,71
cadet_blue,"Cadet Blue",#4e7496,78,116,150
camel,"Camel",#c69f59,198,159,89
camo,"Camo",#7f8f4e,127,143,78
camo_green,"Camo Green",#526525,82,101,37
camouflage_green,"Camouflage Green",#4b6113,75,97,19
canary,"Canary",#fdff63,253,255,99
canary_yellow,"Canary Yellow",#fffe40,255,254,64
candy_pink,"Candy Pink",#ff63e9,255,99,233
caramel,"Caramel",#af6f09,175,111,9
carmine,"Carmine",#9d0216,157,2,22
carnation,"Carnation",#fd798f,253,121,143
carnation_pink,"Carnation Pink",#ff7fa7,255,127,167
carolina_blue,"Carolina Blue",#8ab8fe,138,184,254
celadon,"Celadon",#befdb7,190,253,183
celery,"Celery",#c1fd95,193,253,149
cement,"Cement",#a5a391,165,163,145
cerise,"Cerise",#de0c62,222,12,98
cerulean,"Cerulean",#0485d1,4,133,209
cerulean_blue,"Cerulean Blue",#056eee,5,110,238
charcoal,"Charcoal",#343837,52,56,55
charcoal_grey,"Charcoal Grey",#3c4142,60,65,66
chartreuse,"Chartreuse",#c1f80a,193,248,10
cherry,"Cherry",#cf0234,207,2,52
cherry_red,"Cherry Red",#f7022a,247,2,42
chestnut,"Chestnut",#742802,116,40,2
chocolate,"Chocolate",#3d1c02,61,28,2
chocolate_brown,"Chocolate Brown",#411900,65,25,0
cinnamon,"Cinnamon",#ac4f06,172,79,6
claret,"Claret",#680018,104,0,24
clay,"Clay",#b66a50,182,106,80
clay_brown,"Clay Brown",#b2713d,178,113,61
clear_blue,"Clear Blue",#247afd,36,122,253
cloudy_blue,"Cloudy Blue",#acc2d9,172,194,217
cobalt,"Cobalt",#1e488f,30,72,143
cobalt_blue,"Cobalt Blue",#030aa7,3,10,167
cocoa,"Cocoa",#875f42,135,95,66
coffee,"Coffee",#a6814c,166,129,76
cool_blue,"Cool Blue",#4984b8,73,132,184
cool_green,"Cool Green",#33b864,51,184,100
cool_grey,"Cool Grey",#95a3a6,149,163,166
copper,"Copper",#b66325,182,99,37
coral,"Coral",#fc5a50,252,90,80
coral_pink,"Coral Pink",#ff6163,255,97,99
cornflower,"Cornflower",#6a79f7,106,121,247
cornflower_blue,"Cornflower Blue",#5170d7,81,112,215
cornsilk_css,"Cornsilk",#fff8dc,255,248,220
cranberry,"Cranberry",#9e003a,158,0,58
cream,"Cream",#ffffc2,255,255,194
creme,"Creme",#ffffb6,255,255,182
crimson,"Crimson",#8c000f,140,0,15
custard,"Custard",#fffd78,255,253,120
cyan,"Cyan",#00ffff,0,255,255
dandelion,"Dandelion",#fedf08,254,223,8
dark,"Dark",#1b2431,27,36,49
dark_aqua,"Dark Aqua",#05696b,5,105,107
dark_aquamarine,"Dark Aquamarine",#017371,1,115,113
dark_beige,"Dark Beige",#ac9362,172,147,98
dark_blue,"Dark Blue",#00035b,0,3,91
dark_blue_green,"Dark Blue Green",#005249,0,82,73
dark_blue_grey,"Dark Blue Grey",#1f3b4d,31,59,77
dark_brown,"Dark Brown",#341c02,52,28,2
dark_coral,"Dark Coral",#cf524e,207,82,78
dark_cream,"Dark Cream",#fff39a,255,243,154
dark_cyan,"Dark Cyan",#0a888a,10,136,138
dark_forest_green,"Dark Forest Green",#002d04,0,45,4
dark_fuchsia,"Dark Fuchsia",#9d0759,157,7,89
dark_gold,"Dark Gold",#b59410,181,148,16
dark_goldenrod_css,"Dark Goldenrod",#b8860b,184,134,11
dark_grass_green,"Dark Grass Green",#388004,56,128,4
dark_gray_css,"Dark Gray",#a9a9a9,169,169,169
dark_green,"Dark Green",#033500,3,53,0
dark_green_blue,"Dark Green Blue",#1f6357,31,99,87
dark_grey,"Dark Grey",#363737,54,55,55
dark_grey_blue,"Dark Grey Blue",#29465b,41,70,91
dark_hot_pink,"Dark Hot Pink",#d90166,217,1,102
dark_indigo,"Dark Indigo",#1f0954,31,9,84
dark_khaki,"Dark Khaki",#9b8f55,155,143,85
dark_lavender,"Dark Lavender",#856798,133,103,152
dark_lilac,"Dark Lilac",#9c6da5,156,109,165
dark_lime,"Dark Lime",#84b701,132,183,1
dark_lime_green,"Dark Lime Green",#7ebd01,126,189,1
dark_magenta,"Dark Magenta",#960056,150,0,86
dark_maroon,"Dark Maroon",#3c0008,60,0,8
dark_mauve,"Dark Mauve",#874c62,135,76,98
dark_mint,"Dark Mint",#48c072,72,192,114
dark_mint_green,"Dark Mint Green",#20c073,32,192,115
dark_mustard,"Dark Mustard",#a88905,168,137,5
dark_navy,"Dark Navy",#000435,0,4,53
dark_navy_blue,"Dark Navy Blue",#00022e,0,2,46
dark_olive,"Dark Olive",#373e02,55,62,2
dark_olive_green,"Dark Olive Green",#3c4d03,60,77,3
dark_orange,"Dark Orange",#c65102,198,81,2
dark_orchid_css,"Dark Orchid",#9932cc,153,50,204
dark_pastel_green,"Dark Pastel Green",#56ae57,86,174,87
dark_peach,"Dark Peach",#de7e5d,222,126,93
dark_periwinkle,"Dark Periwinkle",#665fd1,102,95,209
dark_pink,"Dark Pink",#cb416b,203,65,107
dark_plum,"Dark Plum",#3f012c,63,1,44
dark_purple,"Dark Purple",#35063e,53,6,62
dark_red,"Dark Red",#840000,132,0,0
dark_rose,"Dark Rose",#b5485d,181,72,93
dark_royal_blue,"Dark Royal Blue",#02066f,2,6,111
dark_sage,"Dark Sage",#598556,89,133,86
dark_salmon,"Dark Salmon",#c85a53,200,90,83
dark_sand,"Dark Sand",#a88f59,168,143,89
dark_sea_green,"Dark Sea Green",#11875d,17,135,93
dark_seafoam,"Dark Seafoam",#1fb57a,31,181,122
dark_seafoam_green,"Dark Seafoam Green",#3eaf76,62,175,118
dark_sky_blue,"Dark Sky Blue",#448ee4,68,142,228
dark_slate_blue,"Dark Slate Blue",#214761,33,71,97
dark_slate_gray_css,"Dark Slate Gray",#2f4f4f,47,79,79
dark_slate_grey_css,"Dark Slate Grey",#2f4f4f,47,79,79
dark_tan,"Dark Tan",#af884a,175,136,74
dark_taupe,"Dark Taupe",#7f684e,127,104,78
dark_teal,"Dark Teal",#014d4e,1,77,78
dark_turquoise,"Dark Turquoise",#045c5a,4,92,90
dark_violet,"Dark Violet",#34013f,52,1,63
dark_yellow,"Dark Yellow",#d5b60a,213,182,10
dark_yellow_green,"Dark Yellow Green",#728f02,114,143,2
darkblue,"Darkblue",#030764,3,7,100
darkgreen,"Darkgreen",#054907,5,73,7
darkish_blue,"Darkish Blue",#014182,1,65,130
darkish_green,"Darkish Green",#287c37,40,124,55
darkish_pink,"Darkish Pink",#da467d,218,70,125
darkish_purple,"Darkish Purple",#751973,117,25,115
darkish_red,"Darkish Red",#a90308,169,3,8
deep_aqua,"Deep Aqua",#08787f,8,120,127
deep_blue,"Deep Blue",#040273,4,2,115
deep_brown,"Deep Brown",#410200,65,2,0
deep_green,"Deep Green",#02590f,2,89,15
deep_lavender,"Deep Lavender",#8d5eb7,141,94,183
deep_lilac,"Deep Lilac",#966ebd,150,110,189
deep_magenta,"Deep Magenta",#a0025c,160,2,92
deep_orange,"Deep Orange",#dc4d01,220,77,1
deep_pink,"Deep Pink",#cb0162,203,1,98
deep_purple,"Deep Purple",#36013f,54,1,63
deep_red,"Deep Red",#9a0200,154,2,0
deep_rose,"Deep Rose",#c74767,199,71,103
deep_sea_blue,"Deep Sea Blue",#015482,1,84,130
deep_sky_blue,"Deep Sky Blue",#0d75f8,13,117,248
deep_teal,"Deep Teal",#00555a,0,85,90
deep_turquoise,"Deep Turquoise",#017374,1,115,116
deep_violet,"Deep Violet",#490648,73,6,72
denim,"Denim",#3b638c,59,99,140
denim_blue,"Denim Blue",#3b5b92,59,91,146
desert,"Desert",#ccad60,204,173,96
dim_gray_css,"Dim Gray",#696969,105,105,105
dim_grey_css,"Dim Grey",#696969,105,105,105
dirt,"Dirt",#8a6e45,138,110,69
dirt_brown,"Dirt Brown",#836539,131,101,57
dirty_blue,"Dirty Blue",#3f829d,63,130,157
dirty_green,"Dirty Green",#667e2c,102,126,44
dirty_orange,"Dirty Orange",#c87606,200,118,6
dirty_pink,"Dirty Pink",#ca7b80,202,123,128
dirty_purple,"Dirty Purple",#734a65,115,74,101
dirty_yellow,"Dirty Yellow",#cdc50a,205,197,10
dodger_blue,"Dodger Blue",#3e82fc,62,130,252
drab,"Drab",#828344,130,131,68
drab_green,"Drab Green",#749551,116,149,81
dried_blood,"Dried Blood",#4b0101,75,1,1
duck_egg_blue,"Duck Egg Blue",#c3fbf4,195,251,244
dull_blue,"Dull Blue",#49759c,73,117,156
dull_brown,"Dull Brown",#876e4b,135,110,75
dull_green,"Dull Green",#74a662,116,166,98
dull_orange,"Dull Orange",#d8863b,216,134,59
dull_pink,"Dull Pink",#d5869d,213,134,157
dull_purple,"Dull Purple",#84597e,132,89,126
dull_red,"Dull Red",#bb3f3f,187,63,63
dull_teal,"Dull Teal",#5f9e8f,95,158,143
dull_yellow,"Dull Yellow",#eedc5b,238,220,91
dusk,"Dusk",#4e5481,78,84,129
dusk_blue,"Dusk Blue",#26538d,38,83,141
dusky_blue,"Dusky Blue",#475f94,71,95,148
dusky_pink,"Dusky Pink",#cc7a8b,204,122,139
dusky_purple,"Dusky Purple",#895b7b,137,91,123
dusky_rose,"Dusky Rose",#ba6873,186,104,115
dust,"Dust",#b2996e,178,153,110
dusty_blue,"Dusty Blue",#5a86ad,90,134,173
dusty_green,"Dusty Green",#76a973,118,169,115
dusty_lavender,"Dusty Lavender",#ac86a8,172,134,168
dusty_orange,"Dusty Orange",#f0833a,240,131,58
dusty_pink,"Dusty Pink",#d58a94,213,138,148
dusty_purple,"Dusty Purple",#825f87,130,95,135
dusty_red,"Dusty Red",#b9484e,185,72,78
dusty_rose,"Dusty Rose",#c0737a,192,115,122
dusty_teal,"Dusty Teal",#4c9085,76,144,133
earth,"Earth",#a2653e,162,101,62
easter_green,"Easter Green",#8cfd7e,140,253,126
easter_purple,"Easter Purple",#c071fe,192,113,254
ecru,"Ecru",#feffca,254,255,202
egg_shell,"Egg Shell",#fffcc4,255,252,196
eggplant,"Eggplant",#380835,56,8,53
eggplant_purple,"Eggplant Purple",#430541,67,5,65
eggshell,"Eggshell",#ffffd4,255,255,212
eggshell_blue,"Eggshell Blue",#c4fff7,196,255,247
electric_blue,"Electric Blue",#0652ff,6,82,255
electric_green,"Electric Green",#21fc0d,33,252,13
electric_lime,"Electric Lime",#a8ff04,168,255,4
electric_pink,"Electric Pink",#ff0490,255,4,144
electric_purple,"Electric Purple",#aa23ff,170,35,255
emerald,"Emerald",#01a049,1,160,73
emerald_green,"Emerald Green",#028f1e,2,143,30
evergreen,"Evergreen",#05472a,5,71,42
faded_blue,"Faded Blue",#658cbb,101,140,187
faded_green,"Faded Green",#7bb274,123,178,116
faded_orange,"Faded Orange",#f0944d,240,148,77
faded_pink,"Faded Pink",#de9dac,222,157,172
faded_purple,"Faded Purple",#916e99,145,110,153
faded_red,"Faded Red",#d3494e,211,73,78
faded_yellow,"Faded Yellow",#feff7f,254,255,127
fawn,"Fawn",#cfaf7b,207,175,123
fern,"Fern",#63a950,99,169,80
fern_green,"Fern Green",#548d44,84,141,68
fire_engine_red,"Fire Engine Red",#fe0002,254,0,2
firebrick_css,"Firebrick",#b22222,178,34,34
flat_blue,"Flat Blue",#3c73a8,60,115,168
flat_green,"Flat Green",#699d4c,105,157,76
floral_white_css,"Floral White",#fffaf0,255,250,240
fluorescent_green,"Fluorescent Green",#08ff08,8,255,8
fluro_green,"Fluro Green",#0aff02,10,255,2
foam_green,"Foam Green",#90fda9,144,253,169
forest,"Forest",#0b5509,11,85,9
forest_green,"Forest Green",#06470c,6,71,12
forrest_green,"Forrest Green",#154406,21,68,6
french_blue,"French Blue",#436bad,67,107,173
fresh_green,"Fresh Green",#69d84f,105,216,79
frog_green,"Frog Green",#58bc08,88,188,8
fuchsia,"Fuchsia",#ed0dd9,237,13,217
gainsboro_css,"Gainsboro",#dcdcdc,220,220,220
ghost_white_css,"Ghost White",#f8f8ff,248,248,255
gold,"Gold",#dbb40c,219,180,12
golden,"Golden",#f5bf03,245,191,3
golden_brown,"Golden Brown",#b27a01,178,122,1
golden_rod,"Golden Rod",#f9bc08,249,188,8
golden_yellow,"Golden Yellow",#fec615,254,198,21
goldenrod,"Goldenrod",#fac205,250,194,5
grape,"Grape",#6c3461,108,52,97
grape_purple,"Grape Purple",#5d1451,93,20,81
grapefruit,"Grapefruit",#fd5956,253,89,86
grass,"Grass",#5cac2d,92,172,45
grass_green,"Grass Green",#3f9b0b,63,155,11
grassy_green,"Grassy Green",#419c03,65,156,3
gray_css,"Gray",#808080,128,128,128
green,"Green",#15b01a,21,176,26
green_apple,"Green Apple",#5edc1f,94,220,31
green_blue,"Green/blue",#01c08d,1,192,141
green_blue,"Green Blue",#06b48b,6,180,139
green_brown,"Green Brown",#544e03,84,78,3
green_grey,"Green Grey",#77926f,119,146,111
green_teal,"Green Teal",#0cb577,12,181,119
green_yellow,"Green/yellow",#b5ce08,181,206,8
green_yellow,"Green Yellow",#c9ff27,201,255,39
greenblue,"Greenblue",#23c48b,35,196,139
greenish,"Greenish",#40a368,64,163,104
greenish_beige,"Greenish Beige",#c9d179,201,209,121
greenish_blue,"Greenish Blue",#0b8b87,11,139,135
greenish_brown,"Greenish Brown",#696112,105,97,18
greenish_cyan,"Greenish Cyan",#2afeb7,42,254,183
greenish_grey,"Greenish Grey",#96ae8d,150,174,141
greenish_tan,"Greenish Tan",#bccb7a,188,203,122
greenish_teal,"Greenish Teal",#32bf84,50,191,132
greenish_turquoise,"Greenish Turquoise",#00fbb0,0,251,176
greenish_yellow,"Greenish Yellow",#cdfd02,205,253,2
greeny_blue,"Greeny Blue",#42b395,66,179,149
greeny_brown,"Greeny Brown",#696006,105,96,6
greeny_grey,"Greeny Grey",#7ea07a,126,160,122
greeny_yellow,"Greeny Yellow",#c6f808,198,248,8
grey,"Grey",#929591,146,149,145
grey_blue,"Grey/blue",#647d8e,100,125,142
grey_blue,"Grey Blue",#6b8ba4,107,139,164
grey_brown,"Grey Brown",#7f7053,127,112,83
grey_green,"Grey/green",#86a17d,134,161,125
grey_green,"Grey Green",#789b73,120,155,115
grey_pink,"Grey Pink",#c3909b,195,144,155
grey_purple,"Grey Purple",#826d8c,130,109,140
grey_teal,"Grey Teal",#5e9b8a,94,155,138
greyblue,"Greyblue",#77a1b5,119,161,181
greyish,"Greyish",#a8a495,168,164,149
greyish_blue,"Greyish Blue",#5e819d,94,129,157
greyish_brown,"Greyish Brown",#7a6a4f,122,106,79
greyish_green,"Greyish Green",#82a67d,130,166,125
greyish_pink,"Greyish Pink",#c88d94,200,141,148
greyish_purple,"Greyish Purple",#887191,136,113,145
greyish_teal,"Greyish Teal",#719f91,113,159,145
gross_green,"Gross Green",#a0bf16,160,191,22
gunmetal,"Gunmetal",#536267,83,98,103
hazel,"Hazel",#8e7618,142,118,24
heather,"Heather",#a484ac,164,132,172
heliotrope,"Heliotrope",#d94ff5,217,79,245
highlighter_green,"Highlighter Green",#1bfc06,27,252,6
honeydew_css,"Honeydew",#f0fff0,240,255,240
hospital_green,"Hospital Green",#9be5aa,155,229,170
hot_green,"Hot Green",#25ff29,37,255,41
hot_magenta,"Hot Magenta",#f504c9,245,4,201
hot_pink,"Hot Pink",#ff028d,255,2,141
hot_purple,"Hot Purple",#cb00f5,203,0,245
hunter_green,"Hunter Green",#0b4008,11,64,8
ice,"Ice",#d6fffa,214,255,250
ice_blue,"Ice Blue",#d7fffe,215,255,254
icky_green,"Icky Green",#8fae22,143,174,34
indian_red,"Indian Red",#850e04,133,14,4
indigo,"Indigo",#380282,56,2,130
indigo_blue,"Indigo Blue",#3a18b1,58,24,177
iris,"Iris",#6258c4,98,88,196
irish_green,"Irish Green",#019529,1,149,41
ivory,"Ivory",#ffffcb,255,255,203
jade,"Jade",#1fa774,31,167,116
jade_green,"Jade Green",#2baf6a,43,175,106
jungle_green,"Jungle Green",#048243,4,130,67
kelley_green,"Kelley Green",#009337,0,147,55
kelly_green,"Kelly Green",#02ab2e,2,171,46
kermit_green,"Kermit Green",#5cb200,92,178,0
key_lime,"Key Lime",#aeff6e,174,255,110
khaki,"Khaki",#aaa662,170,166,98
khaki_green,"Khaki Green",#728639,114,134,57
kiwi,"Kiwi",#9cef43,156,239,67
kiwi_green,"Kiwi Green",#8ee53f,142,229,63
lavender,"Lavender",#c79fef,199,159,239
lavender_blue,"Lavender Blue",#8b88f8,139,136,248
lavender_blush_css,"Lavender Blush",#fff0f5,255,240,245
lavender_pink,"Lavender Pink",#dd85d7,221,133,215
lawn_green,"Lawn Green",#4da409,77,164,9
leaf,"Leaf",#71aa34,113,170,52
leaf_green,"Leaf Green",#5ca904,92,169,4
leafy_green,"Leafy Green",#51b73b,81,183,59
leather,"Leather",#ac7434,172,116,52
lemon,"Lemon",#fdff52,253,255,82
lemon_chiffon_css,"Lemon Chiffon",#fffacd,255,250,205
lemon_green,"Lemon Green",#adf802,173,248,2
lemon_lime,"Lemon Lime",#bffe28,191,254,40
lemon_yellow,"Lemon Yellow",#fdff38,253,255,56
lichen,"Lichen",#8fb67b,143,182,123
light_aqua,"Light Aqua",#8cffdb,140,255,219
light_aquamarine,"Light Aquamarine",#7bfdc7,123,253,199
light_beige,"Light Beige",#fffeb6,255,254,182
light_blue,"Light Blue",#95d0fc,149,208,252
light_blue_green,"Light Blue Green",#7efbb3,126,251,179
light_blue_grey,"Light Blue Grey",#b7c9e2,183,201,226
light_bluish_green,"Light Bluish Green",#76fda8,118,253,168
light_bright_green,"Light Bright Green",#53fe5c,83,254,92
light_brown,"Light Brown",#ad8150,173,129,80
light_burgundy,"Light Burgundy",#a8415b,168,65,91
light_coral_css,"Light Coral",#f08080,240,128,128
light_cyan,"Light Cyan",#acfffc,172,255,252
light_eggplant,"Light Eggplant",#894585,137,69,133
light_forest_green,"Light Forest Green",#4f9153,79,145,83
light_gold,"Light Gold",#fddc5c,253,220,92
light_goldenrod_yellow_css,"Light Goldenrod Yellow",#fafad2,250,250,210
light_grass_green,"Light Grass Green",#9af764,154,247,100
light_gray_css,"Light Gray",#d3d3d3,211,211,211
light_green,"Light Green",#96f97b,150,249,123
light_green_blue,"Light Green Blue",#56fca2,86,252,162
light_greenish_blue,"Light Greenish Blue",#63f7b4,99,247,180
light_grey,"Light Grey",#d8dcd6,216,220,214
light_grey_blue,"Light Grey Blue",#9dbcd4,157,188,212
light_grey_green,"Light Grey Green",#b7e1a1,183,225,161
light_indigo,"Light Indigo",#6d5acf,109,90,207
light_khaki,"Light Khaki",#e6f2a2,230,242,162
light_lavendar,"Light Lavendar",#efc0fe,239,192,254
light_lavender,"Light Lavender",#dfc5fe,223,197,254
light_light_blue,"Light Light Blue",#cafffb,202,255,251
light_light_green,"Light Light Green",#c8ffb0,200,255,176
light_lilac,"Light Lilac",#edc8ff,237,200,255
light_lime,"Light Lime",#aefd6c,174,253,108
light_lime_green,"Light Lime Green",#b9ff66,185,255,102
light_magenta,"Light Magenta",#fa5ff7,250,95,247
light_maroon,"Light Maroon",#a24857,162,72,87
light_mauve,"Light Mauve",#c292a1,194,146,161
light_mint,"Light Mint",#b6ffbb,182,255,187
light_mint_green,"Light Mint Green",#a6fbb2,166,251,178
light_moss_green,"Light Moss Green",#a6c875,166,200,117
light_mustard,"Light Mustard",#f7d560,247,213,96
light_navy,"Light Navy",#155084,21,80,132
light_navy_blue,"Light Navy Blue",#2e5a88,46,90,136
light_neon_green,"Light Neon Green",#4efd54,78,253,84
light_olive,"Light Olive",#acbf69,172,191,105
light_olive_green,"Light Olive Green",#a4be5c,164,190,92
light_orange,"Light Orange",#fdaa48,253,170,72
light_pastel_green,"Light Pastel Green",#b2fba5,178,251,165
light_pea_green,"Light Pea Green",#c4fe82,196,254,130
light_peach,"Light Peach",#ffd8b1,255,216,177
light_periwinkle,"Light Periwinkle",#c1c6fc,193,198,252
light_pink,"Light Pink",#ffd1df,255,209,223
light_plum,"Light Plum",#9d5783,157,87,131
light_purple,"Light Purple",#bf77f6,191,119,246
light_red,"Light Red",#ff474c,255,71,76
light_rose,"Light Rose",#ffc5cb,255,197,203
light_royal_blue,"Light Royal Blue",#3a2efe,58,46,254
light_sage,"Light Sage",#bcecac,188,236,172
light_salmon,"Light Salmon",#fea993,254,169,147
light_sea_green,"Light Sea Green",#98f6b0,152,246,176
light_seafoam,"Light Seafoam",#a0febf,160,254,191
light_seafoam_green,"Light Seafoam Green",#a7ffb5,167,255,181
light_sky_blue,"Light Sky Blue",#c6fcff,198,252,255
light_slate_gray_css,"Light Slate Gray",#778899,119,136,153
light_slate_grey_css,"Light Slate Grey",#778899,119,136,153
light_steel_blue_css,"Light Steel Blue",#b0c4de,176,196,222
light_tan,"Light Tan",#fbeeac,251,238,172
light_teal,"Light Teal",#90e4c1,144,228,193
